case_id;row_count;bertscore_precision__roberta_large__mean;bertscore_precision__roberta_large__min;bertscore_precision__roberta_large__max;bertscore_precision__roberta_large__std;bertscore_recall__roberta_large__mean;bertscore_recall__roberta_large__min;bertscore_recall__roberta_large__max;bertscore_recall__roberta_large__std;bertscore_f1__roberta_large__mean;bertscore_f1__roberta_large__min;bertscore_f1__roberta_large__max;bertscore_f1__roberta_large__std;bertscore_precision__microsoft_deberta_xlarge_mnli__mean;bertscore_precision__microsoft_deberta_xlarge_mnli__min;bertscore_precision__microsoft_deberta_xlarge_mnli__max;bertscore_precision__microsoft_deberta_xlarge_mnli__std;bertscore_recall__microsoft_deberta_xlarge_mnli__mean;bertscore_recall__microsoft_deberta_xlarge_mnli__min;bertscore_recall__microsoft_deberta_xlarge_mnli__max;bertscore_recall__microsoft_deberta_xlarge_mnli__std;bertscore_f1__microsoft_deberta_xlarge_mnli__mean;bertscore_f1__microsoft_deberta_xlarge_mnli__min;bertscore_f1__microsoft_deberta_xlarge_mnli__max;bertscore_f1__microsoft_deberta_xlarge_mnli__std
case_001;10;0.778;0.0285;1.0;0.3633;0.8102;0.2344;1.0;0.3078;0.7942;0.1308;1.0;0.335;0.7186;-0.1903;1.0;0.4543;0.7417;-0.3042;1.0;0.4473;0.7297;-0.2462;1.0;0.4491
case_002;10;0.6958;0.0217;1.0;0.3662;0.6166;-0.0983;1.0;0.4152;0.6558;-0.0373;1.0;0.3862;0.5731;-0.2714;1.0;0.4827;0.5179;-0.2992;1.0;0.5138;0.5425;-0.2803;1.0;0.491
case_003;10;0.5066;0.0217;1.0;0.3862;0.5097;-0.0983;1.0;0.4402;0.5084;-0.0373;1.0;0.4094;0.405;-0.2714;1.0;0.5039;0.3998;-0.3036;1.0;0.5592;0.4023;-0.2803;1.0;0.5296
case_004;10;0.7147;-0.0519;1.0;0.4095;0.6975;-0.0106;1.0;0.4032;0.7064;-0.0296;1.0;0.405;0.6711;-0.2525;1.0;0.4711;0.6658;-0.1239;1.0;0.4394;0.669;-0.1882;1.0;0.4537
case_005;10;0.6731;-0.2741;1.0;0.4231;0.6589;-0.0962;1.0;0.3657;0.6654;-0.1849;1.0;0.3863;0.695;-0.2543;1.0;0.4006;0.6389;-0.2289;1.0;0.4176;0.6639;-0.2368;1.0;0.4004
case_006;10;0.7814;-0.0055;1.0;0.3986;0.771;-0.1153;1.0;0.4223;0.7765;-0.0593;1.0;0.4097;0.6701;-0.475;1.0;0.5937;0.7122;-0.2587;1.0;0.5135;0.6897;-0.378;1.0;0.5568
case_007;10;0.5522;0.0005;1.0;0.342;0.5227;0.0042;1.0;0.3588;0.5377;0.004;1.0;0.3464;0.468;-0.0919;1.0;0.4278;0.4364;-0.491;1.0;0.4912;0.4463;-0.3273;1.0;0.4607
case_008;10;0.7694;0.0283;1.0;0.3428;0.816;0.2572;1.0;0.2719;0.7926;0.1416;1.0;0.3065;0.7486;-0.1737;1.0;0.3921;0.7893;-0.0607;1.0;0.3464;0.7689;-0.1161;1.0;0.3683
case_009;10;0.6273;0.0735;1.0;0.3155;0.6948;0.1314;1.0;0.2651;0.6598;0.2358;1.0;0.276;0.635;0.1006;1.0;0.3298;0.6833;0.1051;1.0;0.2892;0.658;0.1064;1.0;0.305
case_010;10;0.6278;-0.0392;1.0;0.439;0.6821;-0.106;1.0;0.4351;0.6545;-0.0711;1.0;0.4309;0.5596;-0.2327;1.0;0.5309;0.5994;-0.2723;1.0;0.5167;0.579;-0.2479;1.0;0.5198
case_011;10;0.4357;-0.2005;1.0;0.417;0.3922;-0.3459;1.0;0.4499;0.4144;-0.2723;1.0;0.4309;0.3391;-0.4287;1.0;0.5115;0.2979;-0.5497;1.0;0.5208;0.3191;-0.4894;1.0;0.5131
case_012;10;0.7934;0.0175;1.0;0.3592;0.7695;-0.03;1.0;0.4231;0.7812;-0.0047;1.0;0.3885;0.7206;-0.4282;1.0;0.5067;0.7486;-0.2018;1.0;0.4775;0.7327;-0.3267;1.0;0.4922
case_013;10;0.5922;-0.0524;1.0;0.4042;0.646;0.0048;1.0;0.3824;0.6193;-0.0223;1.0;0.3908;0.5981;-0.1605;1.0;0.41;0.6583;-0.0665;1.0;0.3852;0.6276;-0.1114;1.0;0.3942
case_014;10;0.6911;-0.1947;1.0;0.3754;0.6644;-0.3155;1.0;0.3977;0.677;-0.2538;1.0;0.3763;0.6184;-0.2751;1.0;0.3954;0.6039;-0.4033;1.0;0.4471;0.6055;-0.3394;1.0;0.4091
case_015;10;0.5478;-0.1907;1.0;0.4232;0.5063;-0.2899;1.0;0.4683;0.5264;-0.2388;1.0;0.4364;0.5104;-0.2378;1.0;0.4972;0.4432;-0.3547;1.0;0.5196;0.4752;-0.2954;1.0;0.5019
case_016;10;0.5292;-0.2995;1.0;0.4736;0.4009;-0.4807;1.0;0.4524;0.464;-0.3897;1.0;0.4549;0.4679;-0.2621;1.0;0.4629;0.3312;-0.2841;1.0;0.4485;0.3958;-0.2681;1.0;0.4468
case_017;10;0.8542;0.2047;1.0;0.2707;0.8456;0.2301;1.0;0.2836;0.8483;0.3143;1.0;0.2591;0.8454;0.1097;1.0;0.2951;0.8573;0.2609;1.0;0.2662;0.8447;0.2745;1.0;0.2695
case_018;10;0.52;-0.0961;1.0;0.3796;0.5614;-0.1965;1.0;0.3828;0.5395;-0.145;1.0;0.3655;0.463;-0.1943;1.0;0.4587;0.496;-0.3042;1.0;0.4987;0.4757;-0.2462;1.0;0.4676
case_019;10;0.8534;0.3032;1.0;0.2654;0.8982;0.3571;1.0;0.2056;0.8747;0.3952;1.0;0.2234;0.8629;0.2822;1.0;0.2549;0.8836;0.2079;1.0;0.25;0.8722;0.2471;1.0;0.2473
case_020;10;0.7275;0.1342;1.0;0.3489;0.7337;0.0823;1.0;0.3505;0.7309;0.1324;1.0;0.3482;0.6608;-0.1402;1.0;0.4336;0.6386;-0.1871;1.0;0.4833;0.6499;-0.1594;1.0;0.4569
case_021;10;0.7523;-0.0522;1.0;0.3733;0.7896;-0.0275;1.0;0.3532;0.7706;-0.0382;1.0;0.3574;0.7132;-0.3629;1.0;0.4735;0.7595;-0.3136;1.0;0.4311;0.7346;-0.3337;1.0;0.4487
case_022;10;0.5008;-0.0401;1.0;0.4662;0.4249;-0.6552;1.0;0.5736;0.4598;-0.3433;1.0;0.5069;0.4197;-0.1967;1.0;0.5222;0.392;-0.2779;1.0;0.5369;0.4051;-0.2164;1.0;0.5227
case_023;10;0.4478;0.0186;1.0;0.4024;0.3688;-0.253;1.0;0.4588;0.4075;-0.1192;1.0;0.4216;0.3152;-0.8258;1.0;0.5919;0.2284;-0.9233;1.0;0.6313;0.2668;-0.879;1.0;0.6071
